A,X1,X2,Y_prob,Y,ID,fill,color
1.0,1.3624345363663242,1.0586623191182198,-1.0291931856434384,0.0,0.0,blue,blue
1.0,1.1388243586349924,1.0838983413874506,-0.9000742834584856,1.0,1.0,blue,blue
1.0,1.1471828247736544,1.0931102081303556,-0.9069317364902636,1.0,2.0,blue,blue
1.0,1.092703137784383,1.028558732525426,-0.861333629175715,1.0,3.0,blue,blue
1.0,1.286540762932468,1.0885141164270729,-0.9896272810448952,1.0,4.0,blue,blue
1.0,0.9698461303119716,0.9245602059003348,-0.7668197193672499,1.0,5.0,blue,blue
1.0,1.374481176421648,1.1252868155233289,-1.0497460689576543,0.0,6.0,blue,blue
1.0,1.1238793099104898,1.0512929820418009,-0.884586182354654,1.0,7.0,blue,blue
1.0,1.2319039096057098,0.9701907164897284,-0.9331804890613716,1.0,8.0,blue,blue
1.0,1.175062962452259,1.0488518146537498,-0.9148081404021052,1.0,9.0,blue,blue
1.0,1.3462107937044974,0.9924428286978944,-1.0062150419622773,0.0,10.0,blue,blue
1.0,0.9939859290502344,1.1131629387451427,-0.8190241451791693,1.0,11.0,blue,blue
1.0,1.1677582795986492,1.15198168164222,-0.9310513040876336,1.0,12.0,blue,blue
1.0,1.1615945645331585,1.2185575406533162,-0.9406682468505584,1.0,13.0,blue,blue
1.0,1.3133769442335437,0.8603503664511862,-0.9600962398303634,1.0,14.0,blue,blue
1.0,1.090010873268597,0.8555886194570409,-0.8251242478525663,1.0,15.0,blue,blue
1.0,1.1827571792449565,0.9495534137053548,-0.8995649902880447,1.0,16.0,blue,blue
1.0,1.1122141582078628,1.0160037069447831,-0.8705292363136743,1.0,17.0,blue,blue
1.0,1.204221374671559,1.0876168921116225,-0.94005620322526,1.0,18.0,blue,blue
1.0,1.258281521371582,1.0315634947241603,-0.9612816117677814,1.0,19.0,blue,blue
1.0,1.0899380822787081,0.7977798784175997,-0.8135188250507447,1.0,20.0,blue,blue
1.0,1.3144723709839614,0.9693795987371628,-0.9825593423378094,1.0,21.0,blue,blue
1.0,1.2901590720592797,1.0827974642607243,-0.9906549360877126,1.0,22.0,blue,blue
1.0,1.2502494338901868,1.0230094735364383,-0.9547515550414,1.0,23.0,blue,blue
1.0,1.2900855949264411,1.0762011180312026,-0.9892915805621052,1.0,24.0,blue,blue
1.0,1.1316272140825667,0.977767185738964,-0.8745297655973329,1.0,25.0,blue,blue
1.0,1.1877109774481351,0.9799241931070004,-0.9086114250902813,1.0,26.0,blue,blue
1.0,1.1064230565740931,1.0186561390988285,-0.8675850617642216,1.0,27.0,blue,blue
1.0,1.1732111920373984,1.0410051647208256,-0.912127748166604,1.0,28.0,blue,blue
1.0,1.2530355466738186,1.0198299720126769,-0.9557873224068264,1.0,29.0,blue,blue
1.0,1.130833924827469,1.011900864580746,-0.8808805278126306,1.0,30.0,blue,blue
1.0,1.1603246473144022,0.9329337713710968,-0.8827815426628607,1.0,31.0,blue,blue
1.0,1.1312827299880401,1.037756378632092,-0.8863209137192424,1.0,32.0,blue,blue
1.0,1.1154794358501279,1.0121821270991438,-0.8717240869299056,1.0,33.0,blue,blue
1.0,1.132875386916318,1.1129483907911921,-0.9023149103080292,1.0,34.0,blue,blue
1.0,1.1987335401081098,1.1198917879901509,-0.943218481662896,1.0,35.0,blue,blue
1.0,1.088268965136472,1.0185156417483945,-0.8566645074315622,1.0,36.0,blue,blue
1.0,1.2234415697817091,0.9624715049909884,-0.9265592428672232,1.0,37.0,blue,blue
1.0,1.365980217710987,0.9361269592545778,-1.0068135224775077,0.0,38.0,blue,blue
1.0,1.2742044160577335,1.0423494354064111,-0.9729925367159225,1.0,39.0,blue,blue
1.0,1.1808164447638383,1.007734006834856,-0.9100366682252744,1.0,40.0,blue,blue
1.0,1.1112371035915165,0.9656146324428924,-0.8598651886434883,1.0,41.0,blue,blue
1.0,1.125284170624916,1.0043596856834247,-0.8760424395116346,1.0,42.0,blue,blue
1.0,1.3692454601027746,0.9379999156051869,-1.0091472591827022,0.0,43.0,blue,blue
1.0,1.2050807754776032,1.0698032034072218,-0.937009105968006,1.0,44.0,blue,blue
1.0,1.1363004353430646,0.9552871435214002,-0.8728376899101187,1.0,45.0,blue,blue
1.0,1.2190915484667466,1.12245077048055,-0.9559450831761579,1.0,46.0,blue,blue
1.0,1.4100255136478843,1.04034916417908,-1.0540851410245466,0.0,47.0,blue,blue
1.0,1.2120158952481628,1.0593578523237066,-0.939081107613639,1.0,48.0,blue,blue
1.0,1.2617203109707418,0.8905088154258958,-0.9351339496676244,1.0,49.0,blue,blue
1.0,1.2300170319955828,1.016938243305867,-0.9413978678585232,1.0,50.0,blue,blue
1.0,1.164775015350648,1.0740556451096277,-0.9136761382323142,1.0,51.0,blue,blue
1.0,1.085748180197786,0.9046299398192066,-0.8323748960825128,1.0,52.0,blue,blue
1.0,1.1650657277587122,0.9733781493996378,-0.8937150665351549,1.0,53.0,blue,blue
1.0,1.179110576662522,1.003261454669336,-0.9081186369313804,1.0,54.0,blue,blue
